   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   1.01063484E-02  -6.30792230E-03   0.00000000    
  -4.62314906E-03  -5.37654269E-04   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
